27.01,52.62,0
27.02,51.57,0
27.05,50.8,0
27.07,50.51,0
27.1,50.26,0
27.13,50.35,0
27.16,51.92,0
27.19,52.65,0
27.2,52.43,0
27.22,51.35,0
27.25,51.47,0
27.27,51.47,0
27.31,50.96,0
27.33,50.93,0
27.37,50.39,0
27.39,50.13,0
27.42,49.74,0
27.43,49.16,0
27.45,48.48,0
27.47,48.06,0
27.5,47.77,0
27.52,47.54,0
27.55,47.41,0
27.57,47.31,0
27.58,47.18,0
27.6,47.05,0
27.62,47.02,0
27.64,46.95,0
27.65,46.95,0
27.67,46.89,0
27.67,46.82,0
27.68,46.75,0
27.71,46.69,0
27.72,46.62,0
27.73,46.59,0
27.73,46.56,0
27.75,46.49,0
27.75,46.46,0
27.75,46.43,0
27.77,46.39,0
27.79,46.36,0
27.78,46.33,0
27.79,46.3,0
27.8,46.26,0
27.82,46.23,0
27.82,46.16,0
27.83,46.16,0
27.82,46.1,0
27.84,46.1,0
27.84,46.07,0
27.85,46.03,0
27.85,46.03,0
27.87,46,0
27.87,45.97,0
27.88,45.9,0
27.88,45.9,0
27.89,45.87,0
27.9,45.87,0
27.9,45.84,0
27.9,45.84,0
27.9,45.77,0
27.89,45.77,0
27.89,45.77,0
27.91,45.77,0
27.91,45.77,0
27.91,45.74,0
27.9,45.7,0
27.92,45.7,0
27.9,45.7,0
27.92,45.7,0
27.93,45.64,0
27.93,45.64,0
27.92,45.6,0
27.92,45.6,0
27.93,45.6,0
27.94,45.57,0
27.93,45.57,0
27.94,45.57,0
27.94,45.57,0
27.94,45.54,0
27.94,45.54,0
27.94,45.51,0
27.95,45.51,0
27.95,45.47,0
27.95,45.47,0
27.96,45.51,0
27.95,45.44,0
27.96,45.44,0
27.95,45.44,0
27.96,45.44,0
27.96,45.44,0
27.96,45.41,0
27.97,45.41,0
27.97,45.37,0
27.97,45.44,0
27.96,45.41,0
27.97,45.37,0
27.96,45.37,0
27.97,45.37,0
27.98,45.37,0
27.96,45.37,0
27.97,45.34,0
27.98,45.31,0
27.98,45.31,0
27.98,45.31,0
27.97,45.31,0
27.98,45.28,0
27.98,45.31,0
27.99,45.24,0
27.98,45.28,0
27.99,45.28,0
27.99,45.24,0
27.99,45.24,0
27.98,45.28,0
28,45.28,0
27.99,45.24,0
27.98,45.24,0
27.99,45.24,0
27.99,45.24,0
27.99,45.24,0
27.99,45.24,0
53.38689274,45.21,3
53.38689274,45.21,3
53.38689274,45.21,3
53.38689274,45.21,3
53.38689274,45.21,3
53.38689274,45.21,3
53.38689274,45.18,3
53.38689274,67.77,3
53.38689274,45.18,3
77.58808809,45.18,3
53.38689274,45.18,3
42.8605137,45.18,3
77.58808809,45.18,3
53.38689274,45.18,3
77.58808809,45.18,3
53.38689274,45.14,3
53.38689274,45.14,3
53.38689274,45.14,3
77.58808809,45.11,3
68.94275742,45.11,3
77.58808809,45.11,3
53.38689274,45.11,3
77.58808809,45.11,3
77.58808809,45.11,3
77.58808809,45.11,3
77.58808809,45.11,3
68.94275742,45.11,3
68.94275742,45.11,3
68.94275742,45.11,3
68.94275742,45.11,3
77.58808809,45.08,3
68.94275742,45.11,3
68.94275742,45.08,3
68.94275742,45.08,3
68.94275742,45.08,3
68.94275742,45.08,3
68.94275742,45.08,3
77.58808809,45.04,3
77.58808809,45.04,3
53.38689274,45.04,3
77.58808809,45.04,3
77.58808809,45.04,3
77.58808809,45.04,3
53.38689274,45.04,3
77.58808809,45.04,3
77.58808809,45.04,3
77.58808809,45.04,3
77.58808809,45.04,3
68.94275742,45.04,3
77.58808809,45.04,3
68.94275742,45.04,3
77.58808809,45.04,3
68.94275742,45.04,3
68.94275742,45.01,3
68.94275742,45.04,3
68.94275742,45.01,3
68.94275742,44.98,3
68.94275742,45.01,3
68.94275742,45.01,3
68.94275742,45.01,3
77.58808809,45.01,3
68.94275742,44.98,3
68.94275742,44.98,3
68.94275742,44.98,3
68.94275742,67.47,3
68.94275742,44.98,3
77.58808809,44.98,3
68.94275742,44.98,3
46.95770005,44.98,3
68.94275742,44.98,3
68.94275742,44.95,3
68.94275742,44.98,3
68.94275742,44.98,3
68.94275742,44.98,3
68.94275742,44.98,3
68.94275742,44.98,3
68.94275742,44.98,3
77.58808809,44.98,3
77.58808809,44.98,3
77.58808809,44.98,3
68.94275742,44.98,3
68.94275742,44.98,3
68.94275742,44.98,3
77.58808809,44.98,3
68.94275742,44.98,3
46.95770005,44.98,3
68.94275742,44.98,3
68.94275742,44.95,3
68.94275742,44.98,3
28.02,44.95,0
28.01,44.98,0
28.01,44.95,0
28,44.95,0
28,44.95,0
28.01,44.95,0
28,44.95,0
28,44.98,0
28.01,44.95,0
28,44.95,0
28,44.95,0
28,44.95,0
28.01,44.95,0
28,44.95,0
28.01,44.95,0
28.01,44.95,0
28.01,44.95,0
28.01,44.95,0
28.01,44.95,0
28.01,44.95,0
28,44.95,0
28.01,44.95,0
28,44.95,0
28.01,44.95,0
28,44.95,0
28,44.95,0
28.01,44.95,0
28.01,44.95,0
28.01,44.91,0
28.01,44.95,0
28.01,44.91,0
28.01,44.91,0
28.01,44.91,0
28.01,44.91,0
28.01,44.95,0
28.01,44.91,0
28.01,44.91,0
28.01,44.91,0
28.02,44.91,0
28.01,44.91,0
28.01,44.91,0
28,44.91,0
28.01,44.91,0
28.01,44.91,0
28.01,44.88,0
28.02,44.91,0
28.01,44.91,0
28.01,44.91,0
28,44.91,0
28.01,44.91,0
28.01,44.91,0
28.01,44.91,0
28.01,44.91,0
28.01,44.91,0
28.01,44.91,0
27.99,44.91,0
28,44.91,0
28.01,44.88,0
28.01,44.88,0
28.01,44.85,0
28.01,44.91,0
28,44.91,0
28.01,44.91,0
28,44.88,0
28.01,44.88,0
28.01,44.88,0
28.01,44.88,0
28,44.88,0
28.01,44.88,0
28,44.91,0
28,44.91,0
28.01,44.91,0
28,44.91,0
28.02,44.88,0
28,44.91,0
28,44.91,0
28.01,44.91,0
28.01,44.88,0
28,44.88,0
28.01,44.91,0
28,44.88,0
28.01,44.88,0
28.01,44.91,0
28.01,44.88,0
28.01,44.91,0
28.01,44.88,0
28,44.88,0
28,44.91,0
71.07566599,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
83.41772257,44.91,2
83.41772257,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
57.14798,44.88,2
57.14798,44.85,2
71.07566599,44.88,2
83.41772257,44.91,2
83.41772257,44.91,2
57.14798,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
57.14798,44.88,2
83.41772257,44.88,2
83.41772257,44.85,2
57.14798,44.88,2
57.14798,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
83.41772257,44.88,2
83.41772257,44.85,2
57.14798,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
57.14798,44.85,2
83.41772257,44.85,2
57.14798,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
57.14798,44.85,2
34.25822823,44.85,2
57.14798,44.85,2
83.41772257,44.88,2
57.14798,44.88,2
34.25822823,44.85,2
57.14798,44.85,2
57.14798,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
57.14798,44.85,2
57.14798,44.85,2
57.14798,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
57.14798,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
71.07566599,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
57.14798,44.85,2
83.41772257,44.81,2
57.14798,44.85,2
57.14798,44.81,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
57.14798,44.85,2
83.41772257,44.85,2
83.41772257,44.81,2
71.07566599,44.85,2
57.14798,44.81,2
83.41772257,44.81,2
83.41772257,44.81,2
83.41772257,44.81,2
57.14798,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.85,2
83.41772257,44.81,2
34.25822823,44.85,2
57.14798,44.85,2
57.14798,44.85,2
57.14798,44.81,2
71.07566599,44.85,2
83.41772257,44.85,2
71.07566599,44.81,2
71.07566599,44.81,2
83.41772257,44.81,2
71.07566599,44.78,2
71.07566599,44.78,2
71.07566599,44.78,2
71.07566599,44.78,2
71.07566599,44.78,2
71.07566599,44.78,2
41.70692602,44.78,2
41.70692602,44.78,2
71.07566599,44.78,2
71.07566599,44.78,2
71.07566599,44.78,2
71.07566599,44.78,2
41.70692602,44.78,2
29.81600776,44.78,2
41.70692602,44.78,2
29.81600776,44.75,2
41.70692602,44.75,2
41.70692602,44.71,2
41.70692602,44.75,2
41.70692602,44.78,2
41.70692602,44.75,2
41.70692602,44.78,2
41.70692602,44.75,2
41.70692602,44.78,2
41.70692602,44.78,2
41.70692602,44.75,2
41.70692602,44.78,2
41.70692602,44.78,2
41.70692602,44.75,2
29.81600776,44.75,2
41.70692602,44.75,2
28.03,44.75,0
28.05,44.75,0
28.03,44.71,0
28.04,44.71,0
28.03,44.71,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.04,44.71,0
28.03,44.75,0
28.03,44.71,0
28.04,44.71,0
28.05,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.75,0
28.04,44.75,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.03,44.71,0
28.05,44.71,0
28.03,44.75,0
28.03,44.71,0
28.04,44.71,0
28.03,44.71,0
28.03,44.75,0
28.02,44.75,0
28.03,44.75,0
28.03,44.75,0
28.03,44.75,0
28.03,44.71,0
28.04,44.71,0
28.02,44.71,0
28.03,44.71,0
28.03,44.71,0
28.02,44.71,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.02,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.04,44.71,0
28.03,44.71,0
28.03,44.71,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.05,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.04,44.71,0
28.02,44.71,0
28.03,44.71,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.03,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.71,0
28.03,44.71,0
28.04,44.71,0
28.05,44.71,0
28.03,44.71,0
28.04,44.71,0
28.04,44.68,0
28.04,44.68,0
28.04,44.71,0
28.03,44.68,0
28.04,44.71,0
28.04,44.71,0
28.04,44.68,0
28.03,44.71,0
28.02,44.68,0
28.02,44.68,0
28.03,44.68,0
28.03,44.68,0
28.02,44.65,0
28.02,44.68,0
28.03,44.68,0
28.03,44.68,0
28.03,44.68,0
28.03,44.71,0
28.03,44.71,0
28.04,44.68,0
28.03,44.71,0
28.03,44.68,0
28.03,44.71,0
28.03,44.68,0
28.03,44.68,0
28.04,44.68,0
28.03,44.68,0
28.03,44.68,0
28.03,44.65,0
28.02,44.68,0
28.04,44.65,0
28.03,44.65,0
28.03,44.65,0
28.02,44.68,0
28.03,44.68,0
28.03,44.68,0
28.03,44.68,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.68,0
28.04,44.68,0
28.03,44.68,0
28.02,44.65,0
28.03,44.68,0
28.02,44.68,0
28.03,44.68,0
28.03,44.68,0
28.03,44.68,0
28.03,44.68,0
28.02,44.65,0
28.02,44.65,0
28.03,44.68,0
28.03,44.65,0
28.03,44.68,0
28.03,44.65,0
28.03,44.68,0
28.04,44.68,0
28.03,44.71,0
28.04,44.68,0
28.03,44.68,0
28.03,44.68,0
28.02,44.65,0
28.04,44.65,0
28.03,44.65,0
28.04,44.65,0
28.02,44.65,0
28.03,44.61,0
28.02,44.61,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.65,0
28.04,44.65,0
28.03,44.65,0
28.04,44.65,0
28.03,44.68,0
28.03,44.65,0
28.02,44.65,0
28.03,44.68,0
28.03,44.68,0
28.03,44.68,0
28.03,44.65,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.01,44.65,0
28.02,44.65,0
28.02,44.65,0
28.03,44.65,0
28.02,44.65,0
28.02,44.65,0
28.02,44.65,0
28.02,44.61,0
28.03,44.65,0
28.03,44.65,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.65,0
28.02,44.65,0
28.01,44.65,0
28.02,44.65,0
28.02,44.61,0
28.02,44.61,0
28.02,44.65,0
28.02,44.65,0
28.03,44.65,0
28.02,44.65,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.02,44.61,0
28.03,44.65,0
28.02,44.61,0
28.02,44.65,0
28.02,44.65,0
28.03,44.65,0
28.01,44.65,0
28.01,44.65,0
28.02,44.65,0
28.02,44.65,0
28.02,44.65,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.65,0
28.03,44.65,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.02,44.65,0
28.03,44.65,0
28.03,44.65,0
28.02,44.65,0
28.03,44.65,0
28.02,44.65,0
28.03,44.65,0
28.01,44.65,0
28.03,44.65,0
28.02,44.65,0
28.03,44.65,0
28.02,44.65,0
28.03,44.61,0
28.02,44.61,0
28.02,44.65,0
28.02,44.65,0
28.02,44.65,0
28.01,44.61,0
28.02,44.65,0
28.03,44.61,0
28.02,44.65,0
28.03,44.61,0
28.02,44.61,0
28.02,44.61,0
28.02,44.61,0
28.03,44.61,0
28.03,44.61,0
28.03,44.58,0
28.04,44.58,0
28.03,44.65,0
28.02,44.61,0
28.03,44.61,0
28.03,44.61,0
28.02,44.61,0
28.03,44.58,0
28.02,44.61,0
28.02,44.58,0
28.02,44.58,0
28.01,44.61,0
28.01,44.58,0
28.02,44.58,0
28.04,44.58,0
28.02,44.58,0
28.03,44.58,0
28.03,44.58,0
28.04,44.58,0
28.03,44.61,0
28.03,44.61,0
28.03,44.61,0
28.03,44.58,0
28.02,44.61,0
28.02,44.61,0
28.02,44.61,0
28.04,44.61,0
28.03,44.61,0
28.03,44.61,0
28.03,44.61,0
28.02,44.58,0
28.04,44.61,0
28.02,44.58,0
28.03,44.58,0
28.02,44.58,0
28.03,44.58,0
28.02,44.58,0
28.02,44.58,0
28.03,44.55,0
28.02,44.55,0
28.02,44.55,0
28.02,44.58,0
28.02,44.58,0
28.01,44.58,0
28.02,44.61,0
28.02,44.58,0
28.02,44.58,0
28.03,44.61,0
28.01,44.61,0
28.02,44.58,0
28.01,44.61,0
28.01,44.61,0
28.02,44.61,0
28.03,44.61,0
28.01,44.58,0
28.02,44.58,0
28.02,44.61,0
28.01,44.61,0
28,44.58,0
28.02,44.61,0
28,44.58,0
28,44.61,0
28.01,44.58,0
28,44.58,0
28,44.58,0
28,44.58,0
28.01,44.58,0
28.01,44.58,0
27.99,44.58,0
28,44.58,0
28.01,44.58,0
28,44.58,0
28.01,44.58,0
28,44.65,0
28,44.61,0
28,44.61,0
28,44.58,0
28,44.65,0
27.99,44.61,0
28,44.61,0
28.01,44.65,0
28,44.61,0
27.99,44.61,0
28.01,44.61,0
27.99,44.61,0
27.99,44.65,0
28,44.65,0
28,44.61,0
27.99,44.58,0
27.99,44.61,0
28,44.61,0
28,44.65,0
28,44.61,0
28,44.61,0
27.99,44.61,0
27.99,44.61,0
28,44.61,0
27.99,44.61,0
27.99,44.61,0
27.99,44.58,0
27.99,44.61,0
27.98,44.61,0
27.99,44.61,0
27.99,44.58,0
27.99,44.58,0
27.98,44.58,0
27.99,44.58,0
27.98,44.58,0
27.99,44.61,0
27.99,44.65,0
27.98,44.61,0
27.97,44.58,0
27.96,44.58,0
27.94,44.61,0
27.94,44.65,0
27.93,44.68,0
27.93,44.68,0
27.92,44.68,0
27.91,44.65,0
27.91,44.65,0
27.91,44.58,0
27.9,44.52,0
27.91,44.48,0
27.9,44.45,0
27.91,44.32,0
27.9,44.25,0
27.88,44.22,0
27.87,44.18,0
27.86,44.15,0
27.86,44.15,0
27.85,44.12,0
27.83,44.12,0
27.82,44.12,0
27.83,44.15,0
27.82,44.12,0
27.83,44.12,0
27.83,44.08,0
27.83,44.08,0
27.82,44.05,0
27.8,44.02,0
27.82,44.05,0
27.81,43.98,0
27.81,43.98,0
27.79,43.98,0
27.79,43.92,0
27.78,43.85,0
27.77,43.79,0
27.77,43.75,0
27.76,43.75,0
27.76,43.79,0
27.77,43.85,0
27.76,43.88,0
27.75,43.85,0
27.75,43.85,0
27.74,43.85,0
27.73,43.85,0
27.73,43.85,0
27.71,43.88,0
27.72,43.85,0
27.72,43.82,0
27.69,43.79,0
27.68,43.82,0
27.69,43.92,0
27.69,43.85,0
27.68,43.85,0
27.68,43.82,0
27.66,43.82,0
27.65,43.79,0
27.67,43.79,0
27.67,43.79,0
27.66,43.72,0
27.65,43.65,0
27.66,43.65,0
27.66,43.65,0
27.66,43.62,0
27.65,43.59,0
27.65,43.55,0
27.63,43.55,0
27.61,43.55,0
27.62,43.59,0
27.62,43.59,0
27.61,43.55,0
27.61,43.55,0
27.6,43.55,0
27.6,43.52,0
27.61,43.52,0
27.59,43.55,0
27.57,43.52,0
27.58,43.55,0
27.55,43.52,0
27.55,43.52,0
27.56,43.49,0
27.55,43.45,0
27.55,43.45,0
27.53,43.45,0
27.52,43.45,0
27.53,43.45,0
27.54,43.45,0
27.55,43.45,0
27.56,43.45,0
27.56,43.39,0
27.55,43.39,0
27.55,43.39,0
27.54,43.39,0
27.54,43.39,0
27.54,43.39,0
27.53,43.39,0
27.52,43.35,0
27.51,43.32,0
27.51,43.29,0
27.49,43.29,0
27.49,43.25,0
27.49,43.25,0
27.49,43.25,0
27.47,43.25,0
27.46,43.25,0
27.45,43.32,0
27.46,43.25,0
27.47,43.29,0
27.49,43.25,0
27.49,43.25,0
27.49,43.19,0
27.47,43.19,0
27.45,43.25,0
27.44,43.22,0
27.43,43.22,0
27.42,43.25,0
27.42,43.19,0
27.45,43.22,0
27.44,43.19,0
27.44,43.15,0
27.45,43.15,0
27.44,43.12,0
27.44,43.12,0
27.43,43.09,0
27.45,43.09,0
27.45,43.09,0
27.45,43.09,0
27.45,43.05,0
27.44,43.02,0
27.42,42.99,0
27.44,42.99,0
27.43,43.02,0
27.44,43.02,0
27.43,43.02,0
27.41,42.99,0
27.4,42.99,0
27.4,43.02,0
27.42,42.99,0
27.43,42.95,0
27.42,42.95,0
27.4,42.92,0
27.39,42.89,0
27.39,42.89,0
27.39,42.92,0
27.37,42.92,0
27.38,42.92,0
27.37,42.89,0
27.37,42.89,0
27.36,42.89,0
27.36,42.89,0
27.36,42.89,0
27.36,42.92,0
27.35,42.89,0
27.35,42.92,0
27.35,42.92,0
27.34,42.92,0
27.33,42.89,0
27.33,42.89,0
27.31,42.85,0
27.31,42.85,0
27.32,42.82,0
27.32,42.79,0
27.33,42.82,0
27.33,42.79,0
27.32,42.75,0
27.31,42.75,0
27.31,42.75,0
27.29,42.79,0
27.27,42.75,0
27.28,42.79,0
27.28,42.79,0
27.27,42.82,0
56.24232394,43.37657517,3
56.05599425,43.46234212,3
56.05599425,43.46234212,3
56.24232394,43.56496787,3
56.05599425,43.37657517,3
56.05599425,43.56496787,3
56.05599425,43.72841766,3
56.24232394,43.87045031,3
56.05599425,43.87045031,3
56.4336575,44.02789711,3
56.4336575,44.02789711,3
56.99693689,44.25834807,3
56.81544726,44.25834807,3
56.4336575,43.87045031,3
56.4336575,44.25834807,3
56.24232394,44.25834807,3
56.4336575,44.25834807,3
56.4336575,44.25834807,3
56.4336575,44.25834807,3
56.81544726,44.25834807,3
56.99693689,44.02789711,3
56.81544726,43.87045031,3
56.99693689,44.25834807,3
56.81544726,44.25834807,3
56.24232394,43.87045031,3
56.24232394,44.02789711,3
56.4336575,44.44289303,3
56.4336575,44.69748446,3
56.05599425,44.69748446,3
56.4336575,45.07532627,3
56.24232394,45.07532627,3
56.4336575,45.07532627,3
56.62613891,45.07532627,3
56.81544726,45.30632533,3
56.81544726,45.30632533,3
56.81544726,45.30632533,3
56.81544726,45.07532627,3
56.81544726,45.30632533,3
56.99693689,45.07532627,3
57.16580907,45.07532627,3
56.99693689,45.07532627,3
57.16580907,45.07532627,3
56.99693689,45.07532627,3
57.16580907,45.07532627,3
57.16580907,45.07532627,3
56.99693689,45.07532627,3
57.16580907,45.45931145,3
57.4469235,45.45931145,3
57.4469235,45.30632533,3
57.4469235,45.45931145,3
57.4469235,45.58900842,3
57.16580907,45.58900842,3
57.31730701,45.7174589,3
57.4469235,45.77529887,3
57.62496479,45.7174589,3
57.55060869,45.7174589,3
57.55060869,45.7174589,3
57.31730701,45.58900842,3
57.4469235,45.7174589,3
57.62496479,45.77529887,3
57.55060869,45.7174589,3
57.62496479,45.7174589,3
57.66741466,45.7174589,3
57.62496479,45.45931145,3
57.62496479,45.45931145,3
57.62496479,45.7174589,3
57.62496479,45.77529887,3
57.62496479,45.77529887,3
57.62496479,45.7174589,3
57.62496479,45.79690066,3
57.66741466,45.79690066,3
57.66741466,45.77529887,3
57.67633247,45.69922608,3
57.65112752,45.76659545,3
57.66741466,45.79690066,3
57.66741466,45.76659545,3
57.66741466,45.69922608,3
57.65112752,45.69922608,3
57.65112752,45.69922608,3
57.50129023,45.76659545,3
57.59227476,45.79690066,3
57.59227476,45.76659545,3
57.59227476,45.69922608,3
57.59227476,45.76659545,3
57.59227476,45.76659545,3
57.65112752,45.79690066,3
57.59227476,45.69922608,3
57.67633247,45.69922608,3
57.59227476,45.69922608,3
57.65112752,45.59483877,3
57.65112752,45.59483877,3
57.50129023,45.40239703,3
57.59227476,45.40239703,3
57.59227476,45.40239703,3
57.59227476,45.22281708,3
57.59227476,45.0180484,3
57.59227476,45.0180484,3
57.65112752,45.22281708,3
57.67633247,45.22281708,3
57.59227476,45.0180484,3
57.59227476,45.0180484,3
57.59227476,45.0180484,3
57.59227476,45.0180484,3
57.50129023,45.22281708,3
57.59227476,45.40239703,3
57.59227476,45.22281708,3
57.59227476,45.0180484,3
57.59227476,45.0180484,3
57.59227476,45.0180484,3
57.65112752,44.7148045,3
57.50129023,44.47182976,3
57.50129023,44.2216592,3
57.2336786,44.47182976,3
57.2336786,44.47182976,3
57.06435517,43.88594165,3
57.06435517,43.88594165,3
57.06435517,44.2216592,3
56.67680256,43.88594165,3
57.06435517,44.2216592,3
56.67680256,43.88594165,3
56.8771499,44.2216592,3
56.67680256,44.47182976,3
56.4681171,44.47182976,3
56.8771499,44.47182976,3
56.8771499,44.47182976,3
56.67680256,44.2216592,3
56.25576472,44.47182976,3
56.04410919,44.47182976,3
56.25576472,44.47182976,3
56.25576472,44.47182976,3
56.4681171,44.47182976,3
56.4681171,43.88594165,3
56.4681171,43.88594165,3
56.4681171,43.88594165,3
56.25576472,43.32254925,3
56.04410919,43.88594165,3
56.04410919,43.88594165,3
55.83706296,43.88594165,3
56.04410919,43.88594165,3
56.04410919,43.88594165,3
56.04410919,43.88594165,3
56.25576472,43.88594165,3
55.83706296,43.63866061,3
56.04410919,43.88594165,3
56.25576472,43.88594165,3
55.6379797,43.88594165,3
56.04410919,43.88594165,3
55.83706296,43.88594165,3
55.83706296,43.63866061,3
55.6379797,43.32254925,3
55.27395056,43.32254925,3
55.83706296,43.63866061,3
55.6379797,43.32254925,3
55.83706296,43.32254925,3
55.83706296,43.32254925,3
55.44958582,42.8916768,3
55.44958582,42.63968064,3
55.83706296,42.4705698,3
55.44958582,42.63968064,3
55.6379797,42.8916768,3
55.6379797,43.09972707,3
55.44958582,42.8916768,3
55.44958582,42.8916768,3
55.44958582,42.8916768,3
55.44958582,42.8916768,3
55.44958582,42.8916768,3
55.44958582,43.09972707,3
55.11249183,42.8916768,3
55.11249183,42.8916768,3
55.27395056,42.8916768,3
55.27395056,42.63968064,3
55.11249183,42.63968064,3
55.44958582,42.63968064,3
55.44958582,42.8916768,3
55.44958582,42.8916768,3
55.27395056,43.09972707,3
55.11249183,43.32254925,3
55.11249183,44.2216592,3
55.6379797,45.0180484,3
55.44958582,45.59483877,3
55.6379797,45.77529887,3
55.83706296,45.58900842,3
56.04410919,45.30632533,3
56.4681171,45.45931145,3
57.06435517,45.45931145,3
57.38065289,45.45931145,3
57.38065289,45.07532627,3
57.50129023,44.44289303,3
57.59227476,44.44289303,3
57.65112752,44.69748446,3
57.65112752,45.45931145,3
57.67633247,45.7174589,3
57.55060869,45.7174589,3
57.55060869,45.77529887,3
57.4469235,45.7174589,3
57.16580907,45.45931145,3
56.99693689,45.30632533,3
56.81544726,45.07532627,3
56.62613891,45.07532627,3
56.62613891,45.07532627,3
56.62613891,45.07532627,3
56.05599425,44.88898621,3
55.87795631,44.69748446,3
56.05599425,45.07532627,3
55.71086559,45.07532627,3
55.71086559,45.07532627,3
55.55671941,45.07532627,3
55.41686634,44.88898621,3
55.41686634,44.69748446,3
55.29204558,44.44289303,3
55.18244999,44.25834807,3
55.08780536,44.02789711,3
55.18244999,44.25834807,3
55.18244999,44.44289303,3
55.00745907,44.44289303,3
55.00745907,44.69748446,3
54.8857037,44.44289303,3
54.8857037,44.25834807,3
54.8857037,44.25834807,3
54.84189975,43.87045031,3
27.38,85.78780756,3
27.4,85.77714755,3
27.39,85.78780756,3
27.39,85.78780756,3
27.4,85.78780756,3
27.4,85.78780756,3
27.42,85.78780756,3
27.41,85.77714755,3
27.41,85.78780756,3
27.41,85.77714755,3
27.42,85.77714755,3
27.43,85.77714755,3
27.43,85.78780756,3
27.43,85.78780756,3
27.44,85.78780756,3
27.44,85.82153831,3
27.45,85.82153831,3
27.45,85.82153831,3
27.45,85.82153831,3
27.45,85.82153831,3
27.45,85.82153831,3
27.46,85.82153831,3
27.45,85.82153831,3
27.46,85.82153831,3
27.45,85.83872895,3
27.46,85.82153831,3
27.47,85.82153831,3
27.46,85.82153831,3
27.48,85.82153831,3
27.47,85.78780756,3
27.47,85.82153831,3
27.46,85.82153831,3
27.48,85.86282617,3
27.48,85.86282617,3
27.48,85.86282617,3
27.47,85.86282617,3
27.48,85.86282617,3
27.48,85.83872895,3
27.48,85.86282617,3
27.49,85.83872895,3
27.48,85.86282617,3
27.49,85.86282617,3
54.98,85.86282617,3
27.5,85.86282617,3
27.49,85.86282617,3
27.49,85.86282617,3
26.53,85.14324491,3
26.54,85.0652635,3
26.51,85.0652635,3
26.5,85.14324491,3
26.49,85.14324491,3
26.49,85.22143689,3
26.49,85.22143689,3
26.49,85.32474946,3
26.49,85.4976676,3
26.51,85.70974699,3
26.51,85.70974699,3
26.53,85.76193439,3
26.56,85.85882723,3
26.58,85.80787548,3
26.57,85.80787548,3
26.6,85.88907688,3
26.6,85.80787548,3
26.6,85.80787548,3
26.59,85.70974699,3
26.59,85.56660069,3
26.58,85.4976676,3
26.58,85.40050704,3
26.59,85.40050704,3
26.59,85.32474946,3
26.62,85.32474946,3
26.6,85.22143689,3
26.6,85.0652635,3
26.59,84.96275318,3
26.61,84.96275318,3
26.61,85.0652635,3
26.61,85.0652635,3
26.61,85.0652635,3
26.61,85.0652635,3
26.61,84.96275318,3
26.6,85.0652635,3
26.61,85.0652635,3
